[(0.0,"38416000000008"),
(0.00000662747619079,"38410000000004"),
(0.0000132549523816,"38414000000000"),
(0.0000198824285724,"374801000000007"),
(0.0000265099047632,"377687000000002"),
(0.000033137380954,"372395000000001"),
(0.0000397648571448,"372550000000008"),
(0.0000463923333355,"372301000000004"),
(0.0000530198095263,"376317000000003"),
(0.0000596472857171,"141281000000003"),
(0.0000662747619079,"134000000000002"),
(0.0000729022380987,"377705000000001"),
(0.0000795297142895,"377100000000002"),
(0.0000861571904803,"375142000000008"),
(0.0000927846666711,"374328000000003"),
(0.0000994121428619,"375628000000009"),
(0.000106039619053,"374326000000005"),
(0.000112667095243,"375622000000005"),
(0.000119294571434,"374322000000009"),
(0.000125922047625,"377445000000000"),
(0.000132549523816,"374660000000004"),
(0.000139177000007,"374661000000003"),
(0.000145804476197,"370266000000006"),
(0.000152431952388,"374716000000002"),
(0.000159059428579,"377441000000004"),
(0.00016568690477,"377064000000003"),
(0.000172314380961,"374314000000008")]
